Personal Information Category,PI Subcategory(with specific references),Regex
Name,"First Name, Last Name","^[a-zA-Z]+(([',. -][a-zA-Z ])?[a-zA-Z]*)*$"
Name,Full Name with Salutation,^[a-zA-Z ]*.*$
Name,"First Name, Middle Name, Last Name","^\w{3,}\s+(?:\w{1,}\s+)?\w{3,}"
Address,US ZIP Code,^((\d{5}-\d{4})|(\d{5})|([A-Z]\d[A-Z]\s\d[A-Z]\d))$
Address,US Street Address,"^\d{1,6}\040([A-Z]{1}[a-z]{1,}\040[A-Z]{1}[a-z]{1,})$|^\d{1,6}\040([A-Z]{1}[a-z]{1,}\040[A-Z]{1}[a-z]{1,}\040[A-Z]{1}[a-z]{1,})$|^\d{1,6}\040([A-Z]{1}[a-z]{1,}\040[A-Z]{1}[a-z]{1,}\040[A-Z]{1}[a-z]{1,}\040[A-Z]{1}[a-z]{1,})$"
Address,UK PostCode,\b((?:(?:gir)|(?:[a-pr-uwyz])(?:(?:[0-9](?:[a-hjkpstuw]|[0-9])?)|(?:[a-hk-y][0-9](?:[0-9]|[abehmnprv-y])?)))) ?([0-9][abd-hjlnp-uw-z]{2})\b
Address,UK Street Address,"\A(\d+[a-zA-Z]{0,1}\s{0,1}[-]{1}\s{0,1}\d*[a-zA-Z]{0,1}|\d+[a-zA-Z-]{0,1}\d*[a-zA-Z]{0,1})\s+(.*)"
Internet Protocol Address,IPv4,/^((25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$/
Internet Protocol Address, IPv6,"/^(?:[A-F0-9]{1,4}:){7}[A-F0-9]{1,4}$/i"
Email address,Email address,"^[\w\.=-]+@[\w\.-]+\.[\w]{2,3}$"
Account Name,User Name,"/^[a-z0-9_-]{3,16}$/"
Phone number,US Phone number,^(((\(\d{3}\)|\d{3})( |-|\.))|(\(\d{3}\)|\d{3}))?\d{3}( |-|\.)?\d{4}(( |-|\.)?([Ee]xt|[Xx])[.]?( |-|\.)?\d{4})?$
SSN,US SSN,^(?!000|666)[0-8][0-9]{2}-(?!00)[0-9]{2}-(?!0000)[0-9]{4}$
Driver�s license number,Driver�s license number,"""^[A-Z]{1}\d{7}$"
Passport numbers,U.S. Passport Number,"/^[0-9]{6,9}$/"
Protected classification under CA or U.S. law,DOB MMDDYYYY format,^(0[1-9]|1[012])[- /.](0[1-9]|[12][0-9]|3[01])[- /.](19|20)\d\d$
Protected classification under CA or U.S. law,DOB DDMMYYYY format,^(0[1-9]|[12][0-9]|3[01])[-�/.](0[1-9]|1[012])[-�/.](19|20)\d\d$
Protected classification under CA or U.S. law,DOB YYYYDDMM format,^(19|20)\d\d[-�/.](0[1-9]|[12][0-9]|3[01])[-�/.](0[1-9]|1[012])$
Protected classification under CA or U.S. law,DOB YYDDMM format,^\d\d[-�/.](0[1-9]|[12][0-9]|3[01])[-�/.](0[1-9]|1[012])$
Protected classification under CA or U.S. law,DOB MMDDYY format,^(0[1-9]|1[012])[- /.](0[1-9]|[12][0-9]|3[01])[- /.]\d\d$
Protected classification under CA or U.S. law,DOB DDMMYY format,^(0[1-9]|[12][0-9]|3[01])[-�/.](0[1-9]|1[012])[-�/.]\d\d$
Protected classification under CA or U.S. law,Gender,^(?:m|M|male|Male|f|F|female|Female)$
Protected classification under CA or U.S. law,Age (Max. 139),"\s[0-1]{1}[0-3]{0,2}"
Biometric information,Biometric information,^[CcAaGgTt]+$
Browsing history,Browsing history,"^(https?:\/\/)?([\da-z\.-]+)\.([a-z\.]{2,6})([\/\w \.-]*)*\/?$"
Browsing history,Domain Names,/^(https?|ftp|file):\/\/.+$/i
Geolocation Data,Geolocation Data,"^([-+]?)([\d]{1,2})(((\.)(\d+)(,)))(\s*)(([-+]?)([\d]{1,3})((\.)(\d+))?)$"
